"synchdel","synchrec","code","codefrom","codeto","typefrom","typeto","vars","register","amend" 
"0","2023-07-31 17:44:19","HDO22001413","HDO221073","HDO22002338","ten","cnt","DdRef='6/506GLENFERRIER-2'DdStat='A'DdPer=100DdColl={30/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1521DdNoticeColl={30/07/2023 00:00:00}DdNoticeFreq='1'","2022-07-29 11:08:06","2023-07-31 17:44:19"
"0","2023-03-31 15:55:19","HDO22001414","HDO221081","HDO22002367","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-29 11:36:27","2023-03-31 15:55:19"
"0","2023-06-06 14:26:53","HDO22001415","HDO200346","HDO20000847","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-07-29 13:29:45","2023-06-06 14:26:53"
"0","2022-07-29 15:31:16","HDO22001416","HDO190061","HDO19004977","ten","cnt","CntType='Add. Tenant 1'","2022-07-29 15:31:16",\N
"0","2023-08-11 12:14:48","HDO22001417","HDO220720","HDO22001456","ten","cnt","DdRef='52BANGALORESTREE-1'DdStat='A'DdPer=100DdColl={11/09/2023 00:00:00}DdLastAmt=2607DdNoticeColl={11/08/2023 00:00:00}","2022-07-29 15:51:39","2023-08-11 12:14:48"
"0","2023-07-17 15:11:08","HDO22001418","HDO221064","HDO22002308","ten","cnt","DdRef='15OLDSCHOOLROAD-1'DdStat='A'DdPer=100DdColl={17/08/2023 00:00:00}DdLastAmt=1999DdNoticeColl={17/08/2023 00:00:00}","2022-07-29 15:52:35","2023-07-17 15:11:08"
"0","2022-07-29 17:54:01","HDO22001419","HDO221093","HDO22002407","ten","cnt","CntType='Add. Tenant 1'","2022-07-29 17:54:01",\N
"0","2023-06-02 12:23:47","HDO22001420","HDO221086","HDO22002381","ten","cnt","DdRef='3BAIRDSTREET-1'DdStat='X'DdPer=100DdColl={13/02/2023 00:00:00}DdLastAmt=3693DdNoticeColl={13/02/2023 00:00:00}","2022-08-01 08:35:14","2023-06-02 12:23:47"
"0","2023-06-02 12:23:43","HDO22001421","HDO220978","HDO22002124","ten","cnt","DdRef='403/362BURWOODHIGH'DdPer=100DdStat='X'DdColl={25/12/2022 00:00:00}DdLastAmt=1092.82DdNoticeColl={25/12/2022 00:00:00}DdNoticeFreq='1'","2022-08-01 08:35:56","2023-06-02 12:23:43"
"0","2023-08-03 14:06:55","HDO22001422","HDO221089","HDO22002397","ten","cnt","DdRef='602/2ACLARENCESTRE'DdPer=100DdStat='A'DdColl={03/09/2023 00:00:00}DdLastAmt=1807DdNoticeColl={03/08/2023 00:00:00}","2022-08-01 09:02:13","2023-08-03 14:06:55"
"0","2023-07-03 17:00:43","HDO22001423","HDO221091","HDO22002401","ten","cnt","DdRef='23GORMANDRIVE-2'DdStat='X'DdPer=100DdColl={02/07/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1695DdNoticeColl={02/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-01 09:20:30","2023-07-03 17:00:43"
"0","2022-08-01 10:18:49","HDO22001424","RPT197083","HDO15002282","ten","cnt","CntType='Add. Tenant 1'","2022-08-01 10:18:49",\N
"0","2022-09-15 15:21:44","HDO22001425","HDO220759","HDO22001574","ten","cnt","DdRef='301/1POWLETTSTREET'DdPer=100DdStat='A'DdColl={15/10/2022 00:00:00}DdLastAmt=2499","2022-08-01 11:21:50","2022-09-15 15:21:44"
"0","2022-11-18 14:29:07","HDO22001426","HDO221088","HDO22002394","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-01 11:58:23","2022-11-18 14:29:07"
"0","2023-08-07 12:41:33","HDO22001427","HDO221090","HDO22002398","ten","cnt","DdRef='29LAWSONSTREET-1'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=2390DdNoticeColl={05/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-01 13:38:17","2023-08-07 12:41:33"
"0","2023-07-06 19:40:00","HDO22001428","HDO211038","HDO21002295","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-01 16:25:10","2023-07-06 19:40:00"
"0","2023-07-24 13:05:21","HDO22001429","HDO221095","HDO22002414","ten","cnt","DdRef='2/29GEORGESTREET'DdPer=100DdStat='A'DdColl={24/08/2023 00:00:00}DdLastAmt=2303DdNoticeColl={24/08/2023 00:00:00}","2022-08-02 08:33:19","2023-07-24 13:05:21"
"0","2023-08-07 12:41:33","HDO22001430","HDO221097","HDO22002419","ten","cnt","DdRef='1/14BARDIASTREET'DdPer=100DdStat='A'DdColl={06/09/2023 00:00:00}DdLastAmt=1808.68DdNoticeColl={06/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-02 08:34:07","2023-08-07 12:41:33"
"0","2023-08-02 12:32:12","HDO22001431","HDO221067","HDO22002312","ten","cnt","DdRef='611/35WILSONSTREET'DdPer=100DdStat='A'DdColl={02/09/2023 00:00:00}DdLastAmt=2477DdNoticeColl={02/08/2023 00:00:00}","2022-08-02 09:13:06","2023-08-02 12:32:12"
"0","2023-07-18 14:12:29","HDO22001432","HDO221099","HDO22002425","ten","cnt","DdRef='601/243-249ABRIDGE'DdPer=100DdStat='A'DdColl={18/08/2023 00:00:00}DdLastAmt=1844DdNoticeColl={18/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-02 09:13:52","2023-07-18 14:12:29"
"0","2023-07-17 15:11:08","HDO22001433","HDO221100","HDO22002426","ten","cnt","DdRef='1/86COLLINSSTREET'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1733.19DdNoticeFreq='1'DdNoticeColl={16/08/2023 00:00:00}","2022-08-02 09:14:40","2023-07-17 15:11:08"
"0","2023-02-24 13:44:23","HDO22001434","HDO221098","HDO22002423","ten","cnt","DdRef='215CHILDSROAD-1'DdStat='A'DdPer=100DdColl={10/02/2023 00:00:00}DdLastAmt=2564DdNoticeColl={10/02/2023 00:00:00}DdNoticeFreq='1'","2022-08-02 09:16:25","2023-02-24 13:44:23"
"0","2022-08-02 09:52:40","HDO22001435","RPT190152","HDO15000188","ten","cnt","CntType='Add. Tenant 1'","2022-08-02 09:52:40",\N
"0","2023-06-02 12:23:46","HDO22001436","HDO221102","HDO22002428","ten","cnt","DdRef='201/26WILSONSTREET'DdPer=100DdStat='X'DdColl={06/02/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={06/02/2023 00:00:00}DdLastAmt=1847","2022-08-02 10:34:45","2023-06-02 12:23:46"
"0","2023-08-14 17:21:52","HDO22001437","HDO221033","HDO22002232","ten","cnt","DdRef='7/69SPRAYSTREET'DdPer=100DdStat='A'DdColl={12/09/2023 00:00:00}DdLastAmt=1716DdNoticeColl={12/08/2023 00:00:00}","2022-08-02 10:53:31","2023-08-14 17:21:52"
"0","2023-08-09 12:01:55","HDO22001438","HDO220751","HDO22001548","ten","cnt","DdRef='303/139CHETWYNDS-1'DdStat='A'DdPer=100DdColl={09/09/2023 00:00:00}DdLastAmt=1533DdNoticeColl={09/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-02 10:54:15","2023-08-09 12:01:55"
"0","2023-08-07 12:41:33","HDO22001439","HDO221046","HDO22002273","ten","cnt","DdRef='6ARBUCKLEROAD'DdPer=100DdStat='A'DdColl={06/09/2023 00:00:00}DdLastAmt=1695DdNoticeColl={06/08/2023 00:00:00}","2022-08-02 10:57:43","2023-08-07 12:41:33"
"0","2022-11-21 11:10:53","HDO22001440","HDO221106","HDO22002439","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-02 13:53:52","2022-11-21 11:10:53"
"0","2022-08-02 14:02:46","HDO22001441","HDO200604","HDO20001342","ten","cnt","CntType='Add. Tenant 1'","2022-08-02 14:02:46",\N
"0","2023-06-02 12:23:45","HDO22001442","HDO221101","HDO22002427","ten","cnt","DdRef='30GRANGEROAD'DdPer=100DdStat='X'DdColl={18/01/2023 00:00:00}DdLastAmt=3693DdNoticeColl={18/01/2023 00:00:00}","2022-08-02 14:24:38","2023-06-02 12:23:45"
"0","2023-08-07 12:41:33","HDO22001443","HDO221094","HDO22002410","ten","cnt","DdRef='3/21WEWAKROAD-1'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=1825DdNoticeColl={05/08/2023 00:00:00}","2022-08-02 14:25:34","2023-08-07 12:41:33"
"0","2022-08-02 17:05:00","HDO22001444","HDO211611","HDO21003438","ten","cnt","CntType='Add. Tenant 1'","2022-08-02 17:05:00",\N
"0","2023-08-07 12:41:33","HDO22001445","HDO221108","HDO22002443","ten","cnt","DdRef='6/11JOHNSTONESTREE'DdPer=100DdStat='A'DdColl={06/09/2023 00:00:00}DdLastAmt=1347DdNoticeColl={06/08/2023 00:00:00}","2022-08-03 09:46:29","2023-08-07 12:41:33"
"0","2023-06-02 12:23:48","HDO22001446","HDO221103","HDO22002429","ten","cnt","DdRef='3THAMESSTREET-2'DdStat='X'DdPer=100DdColl={06/03/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2064DdNoticeColl={06/03/2023 00:00:00}","2022-08-03 09:47:13","2023-06-02 12:23:48"
"0","2023-07-11 10:11:47","HDO22001447","HDO221109","HDO22002446","ten","cnt","DdRef='215/801DANDENONG-1'DdStat='X'DdPer=100DdColl={08/07/2023 00:00:00}DdLastAmt=2716DdNoticeColl={08/07/2023 00:00:00}","2022-08-03 09:48:28","2023-07-11 10:11:47"
"0","2022-11-09 08:35:04","HDO22001448","HDO221078","HDO22002361","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-03 11:50:40","2022-11-09 08:35:04"
"0","2022-11-21 08:52:12","HDO22001449","CVA210384","HDO21002330","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-03 12:05:10","2022-11-21 08:52:12"
"0","2022-11-17 14:41:19","HDO22001450","HDO221090","HDO22002400","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-03 12:19:42","2022-11-17 14:41:19"
"0","2023-02-24 13:44:23","HDO22001451","HDO221098","HDO22002422","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-03 12:22:05","2023-02-24 13:44:23"
"0","2023-07-12 09:56:08","HDO22001452","HDO221096","HDO22002417","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-03 12:37:17","2023-07-12 09:56:08"
"0","2023-08-01 12:42:53","HDO22001453","HDO221105","HDO22002438","ten","cnt","DdRef='278STKILDASTREET-1'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=5214DdNoticeColl={01/08/2023 00:00:00}","2022-08-03 12:47:01","2023-08-01 12:42:53"
"1","2022-08-03 15:01:51","HDO22001454","HDO220039","HDO22000089","ten","cnt","EndDate={05/08/2022 00:00:00}","2022-08-03 14:57:53","2022-08-03 15:01:51"
"1","2022-08-03 15:01:48","HDO22001455","HDO220039","HDO22000085","ten","cnt","EndDate={05/08/2022 00:00:00}","2022-08-03 14:59:24","2022-08-03 15:01:48"
"0","2023-07-27 11:39:00","HDO22001456","HDO221096","HDO22002418","ten","cnt","DdRef='10HARCRESTBOULEV-1'DdStat='X'DdPer=100DdColl={06/08/2023 00:00:00}DdLastAmt=2477DdNoticeColl={06/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-04 09:13:23","2023-07-27 11:39:00"
"0","2023-08-07 11:41:37","HDO22001457","HDO221114","HDO22002461","ten","cnt","DdRef='5/5-7HALLSTREET'DdPer=100DdStat='A'DdColl={31/08/2023 00:00:00}DdLastAmt=1955DdNoticeColl={31/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-04 09:40:14","2023-08-07 11:41:37"
"0","2023-08-14 17:21:51","HDO22001458","HDO221104","HDO22002434","ten","cnt","DdRef='40ELLISPARKAVENU-1'DdStat='A'DdPer=100DdColl={13/09/2023 00:00:00}DdLastAmt=2216DdNoticeColl={13/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-04 11:03:26","2023-08-14 17:21:51"
"0","2023-07-20 09:56:05","HDO22001459","HDO221112","HDO22002457","ten","cnt","DdRef='63LOYOLAROAD'DdPer=100DdStat='X'DdColl={12/10/2022 00:00:00}DdLastAmt=1608DdNoticeFreq='1'","2022-08-04 11:30:08","2023-07-20 09:56:05"
"0","2023-08-07 12:41:33","HDO22001460","HDO221087","HDO22002391","ten","cnt","DdRef='104/737HIGHSTREE-2'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2824DdNoticeColl={05/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-04 14:47:50","2023-08-07 12:41:33"
"0","2023-07-18 16:17:37","HDO22001461","HDO221120","HDO22002480","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-04 16:02:10","2023-07-18 16:17:37"
"0","2023-08-11 12:14:48","HDO22001462","HDO221111","HDO22002456","ten","cnt","DdRef='3/430STATIONSTREET'DdPer=100DdStat='A'DdColl={18/08/2023 00:00:00}DdLastAmt=448.5DdNoticeColl={28/07/2023 00:00:00}DdNoticeFreq='1W'DdFreqType='W'","2022-08-04 16:17:10","2023-08-11 12:14:48"
"0","2022-08-04 19:41:15","HDO22001463","HDO221122","HDO22002483","ten","cnt","CntType='Add. Tenant 1'","2022-08-04 19:41:15",\N
"1","2022-08-04 23:34:12","HDO22001464","HDO200490","HDO20001148","ten","cnt","EndDate={02/08/2022 00:00:00}","2022-08-04 23:32:17","2022-08-04 23:34:12"
"0","2023-02-03 14:05:52","HDO22001465","HDO221104","HDO22002433","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-05 07:57:15","2023-02-03 14:05:52"
"0","2023-07-10 13:13:43","HDO22001466","HDO221121","HDO22002482","ten","cnt","DdRef='316/K6HIGHSTREET'DdPer=100DdStat='A'DdColl={10/08/2023 00:00:00}DdLastAmt=1847DdNoticeColl={10/08/2023 00:00:00}","2022-08-05 09:18:44","2023-07-10 13:13:43"
"0","2023-07-24 13:05:28","HDO22001467","HDO221107","HDO22002442","ten","cnt","DdRef='424/311BURWOODRO-1'DdStat='A'DdPer=100DdColl={22/08/2023 00:00:00}DdLastAmt=2282DdNoticeColl={22/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-05 09:19:30","2023-07-24 13:05:28"
"0","2023-07-18 16:17:37","HDO22001468","HDO221120","HDO22002481","ten","cnt","DdRef='2/11ROYALAVENUE-1'DdStat='A'DdPer=100DdColl={13/08/2023 00:00:00}DdLastAmt=4345DdNoticeColl={13/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-05 10:29:44","2023-07-18 16:17:37"
"0","2022-11-14 15:05:14","HDO22001469","CVA210587","CVA21001205","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-05 10:43:45","2022-11-14 15:05:14"
"0","2022-08-05 11:17:59","HDO22001470","HDO221124","HDO22002489","ten","cnt","CntType='Add. Tenant 1'","2022-08-05 11:17:59",\N
"1","2023-07-11 19:01:03","HDO22001471","HDO200531","HDO20001212","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'EndDate={10/07/2023 00:00:00}","2022-08-05 12:15:55","2023-07-11 19:01:03"
"0","2022-08-05 14:20:36","HDO22001472","HDO210822","HDO21001857","ten","cnt","CntType='Add. Tenant 1'","2022-08-05 14:20:36",\N
"0","2023-08-07 12:41:33","HDO22001473","HDO221092","HDO22002403","ten","cnt","DdRef='9/435STKILDASTRE-2'DdStat='A'DdPer=100DdColl={05/09/2023 00:00:00}DdLastAmt=920.09DdNoticeColl={05/08/2023 00:00:00}","2022-08-05 14:39:34","2023-08-07 12:41:33"
"0","2023-08-14 13:58:31","HDO22001474","HDO221125","HDO22002496","ten","cnt","DdRef='108/10BURNLEYSTREE'DdPer=100DdStat='X'DdColl={12/08/2023 00:00:00}DdLastAmt=1847DdNoticeColl={12/08/2023 00:00:00}","2022-08-05 14:47:47","2023-08-14 13:58:31"
"0","2022-08-08 09:11:29","HDO22001475","HDO221126","HDO22002504","ten","cnt","CntType='Add. Tenant 1'","2022-08-08 09:11:29",\N
"0","2023-08-09 12:26:27","HDO22001476","HDO221122","HDO22002484","ten","cnt","DdRef='8/178TOORAKROADW-1'DdStat='A'DdPer=100DdColl={09/09/2023 00:00:00}DdLastAmt=1629DdNoticeColl={09/08/2023 00:00:00}","2022-08-08 10:32:14","2023-08-09 12:26:27"
"0","2022-08-08 11:54:45","HDO22001477","HDO221094","HDO22002409","ten","cnt","CntType='Add. Tenant 1'","2022-08-08 11:54:45",\N
"0","2022-10-28 09:22:30","HDO22001478","HDO210067","HDO21000134","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-08 12:07:20","2022-10-28 09:22:30"
"0","2022-08-08 16:19:58","HDO22001479","WES190004","WES19000020","ten","cnt","CntType='Add. Tenant 1'","2022-08-08 16:19:58",\N
"0","2022-08-08 16:47:50","HDO22001480","HDO221129","HDO22002513","ten","cnt","CntType='Add. Tenant 1'","2022-08-08 16:47:50",\N
"0","2023-07-05 10:36:33","HDO22001481","HDO220976","HDO22002122","ten","cnt","DdRef='9/1JARAMABOULEVA-1'DdStat='X'DdPer=100DdColl={05/07/2023 00:00:00}DdLastAmt=1564DdNoticeColl={05/07/2023 00:00:00}DdNoticeFreq='1'","2022-08-09 08:29:01","2023-07-05 10:36:33"
"0","2023-08-14 13:58:31","HDO22001482","HDO221118","HDO22002478","ten","cnt","DdRef='8CONNORSROAD'DdPer=100DdStat='X'DdColl={12/08/2023 00:00:00}DdLastAmt=63.58DdNoticeColl={12/08/2023 00:00:00}","2022-08-09 08:43:16","2023-08-14 13:58:31"
"0","2023-08-01 12:42:53","HDO22001483","HDO221134","HDO22002522","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'DdRef='704/5OLIVEYORKWA-2'DdStat='A'DdPer=50DdColl={01/09/2023 00:00:00}DdNoticeColl={01/08/2023 00:00:00}DdLastAmt=1010.5","2022-08-09 09:22:44","2023-08-01 12:42:53"
"0","2023-07-19 13:19:48","HDO22001484","HDO221133","HDO22002520","ten","cnt","DdRef='1/23ROSSSTREET-2'DdStat='A'DdPer=100DdColl={19/08/2023 00:00:00}DdLastAmt=1912DdNoticeColl={19/08/2023 00:00:00}CntType='Add. Tenant 1'","2022-08-09 09:46:24","2023-07-19 13:19:48"
"0","2023-03-28 12:19:00","HDO22001485","HDO221075","HDO22002351","ten","cnt","DdRef='20PARAMOUNTBOULEVA'DdPer=100DdStat='X'DdColl={28/03/2023 00:00:00}DdLastAmt=205.68DdNoticeColl={28/03/2023 00:00:00}DdNoticeFreq='1'","2022-08-09 09:49:01","2023-03-28 12:19:00"
"0","2022-08-09 11:04:18","HDO22001486","HDO200958","HDO20002048","ten","cnt","CntType='Add. Tenant 1'","2022-08-09 11:04:18",\N
"0","2023-05-04 14:28:43","HDO22001487","HDO220948","HDO22002063","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-09 11:46:40","2023-05-04 14:28:43"
"0","2022-08-09 12:35:07","HDO22001488","HDO221135","HDO22002524","ten","cnt","CntType='Add. Tenant 1'","2022-08-09 12:35:07",\N
"0","2022-08-09 14:52:13","HDO22001489","HDO220351","HDO200314","prp","lld","Bank='HDO22001554'","2022-08-09 14:52:13",\N
"0","2022-08-09 15:32:57","HDO22001490","HDO221115","HDO22001943","ten","cnt","CntType='Add. Tenant 1'","2022-08-09 15:32:57",\N
"0","2022-09-05 11:22:08","HDO22001491","HDO221132","HDO22002519","ten","cnt","DdRef='26ODSALWALK3338'DdPer=100DdColl={30/09/2022 00:00:00}","2022-08-09 15:33:46","2022-09-05 11:22:08"
"0","2022-08-09 18:05:08","HDO22001492","HDO221139","HDO21000505","ten","cnt","CntType='Add. Tenant 1'","2022-08-09 18:05:08",\N
"0","2023-07-17 15:11:07","HDO22001493","HDO221131","HDO22002518","ten","cnt","DdRef='80/115NEERIMROAD'DdPer=100DdStat='A'DdColl={16/08/2023 00:00:00}DdLastAmt=1738DdNoticeColl={16/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-10 09:17:26","2023-07-17 15:11:07"
"0","2023-07-17 15:11:07","HDO22001494","HDO221136","HDO22002527","ten","cnt","DdRef='36AJORDANSTREET-2'DdStat='A'DdPer=100DdColl={15/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=3302DdNoticeFreq='1'DdNoticeColl={15/08/2023 00:00:00}","2022-08-10 09:18:34","2023-07-17 15:11:07"
"0","2022-09-20 15:29:19","HDO22001495","HDO221117","HDO22002477","ten","cnt","DdRef='1/70EDINBURGHSTR-1'DdStat='A'DdPer=100DdColl={20/10/2022 00:00:00}DdLastAmt=1735","2022-08-10 09:34:28","2022-09-20 15:29:19"
"0","2023-05-29 13:40:14","HDO22001496","HDO221140","HDO22002532","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-10 10:09:54","2023-05-29 13:40:14"
"0","2023-07-17 15:11:07","HDO22001497","HDO221138","HDO22002530","ten","cnt","DdRef='204/92-96ALBERTS-1'DdStat='A'DdPer=100DdColl={15/08/2023 00:00:00}DdLastAmt=2086DdNoticeColl={15/08/2023 00:00:00}","2022-08-10 10:45:47","2023-07-17 15:11:07"
"0","2022-08-10 11:05:22","HDO22001498","RPT190797","HDO12000139","ten","cnt","CntType='Add. Tenant 1'","2022-08-10 11:05:22",\N
"0","2023-03-16 15:22:20","HDO22001499","HDO221144","HDO22002543","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-10 13:25:32","2023-03-16 15:22:20"
"0","2022-08-11 09:18:04","HDO22001500","RPT191183","HDO19000363","ten","cnt","CntType='Add. Tenant 1'","2022-08-11 09:18:04",\N
"0","2023-07-20 13:07:12","HDO22001501","HDO221145","HDO22002545","ten","cnt","DdRef='5/36DISRAELISTRE-2'DdStat='A'DdPer=100DdColl={20/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=1651DdNoticeColl={20/08/2023 00:00:00}","2022-08-11 09:27:49","2023-07-20 13:07:12"
"0","2022-08-11 10:21:15","HDO22001502","RPT198133","HDO17002536","ten","cnt","CntType='Add. Tenant 1'","2022-08-11 10:21:15",\N
"0","2023-07-13 13:07:47","HDO22001503","HDO221130","HDO22002517","ten","cnt","DdRef='5/156FRANCISSTRE-1'DdStat='A'DdPer=100DdColl={13/08/2023 00:00:00}DdNoticeFreq='1'DdNoticeColl={13/08/2023 00:00:00}DdLastAmt=2064","2022-08-11 11:23:39","2023-07-13 13:07:47"
"0","2023-07-19 13:19:44","HDO22001504","HDO221151","HDO22002578","ten","cnt","CntType='Add. Tenant 1'DdRef='3/318DANDENONGRO-2'DdStat='A'DdPer=100DdColl={19/08/2023 00:00:00}DdLastAmt=1738DdNoticeColl={19/08/2023 00:00:00}","2022-08-11 16:32:05","2023-07-19 13:19:44"
"0","2023-07-18 14:12:29","HDO22001505","HDO221153","HDO22002581","ten","cnt","CntType='Add. Tenant 1'DdRef='50/88FRANKLINSTR-2'DdStat='A'DdPer=100DdLastAmt=1782DdNoticeFreq='1'DdColl={18/08/2023 00:00:00}DdNoticeColl={18/08/2023 00:00:00}","2022-08-11 17:16:43","2023-07-18 14:12:29"
"0","2022-09-12 14:29:15","HDO22001506","HDO221124","HDO22002490","ten","cnt","DdRef='7MURDOCHAVENUE-1'DdStat='A'DdPer=100DdColl={11/10/2022 00:00:00}DdLastAmt=2325","2022-08-12 13:57:37","2022-09-12 14:29:15"
"0","2023-07-27 14:00:47","HDO22001507","HDO221149","HDO22002567","ten","cnt","DdRef='18GARWAINPARADE-2'DdStat='A'DdPer=100DdColl={27/08/2023 00:00:00}CntType='Add. Tenant 1'DdLastAmt=2260DdNoticeColl={27/07/2023 00:00:00}","2022-08-12 17:33:15","2023-07-27 14:00:47"
"0","2023-07-17 15:11:07","HDO22001508","HDO221152","HDO22002580","ten","cnt","DdRef='103/88EPPINGROAD'DdPer=100DdStat='A'DdColl={17/08/2023 00:00:00}DdLastAmt=1477DdNoticeColl={17/08/2023 00:00:00}","2022-08-12 17:38:44","2023-07-17 15:11:07"
"0","2023-07-19 13:19:49","HDO22001509","HDO221142","HDO22002541","ten","cnt","DdRef='34TARELLADRIVE-1'DdStat='A'DdPer=100DdColl={19/08/2023 00:00:00}DdLastAmt=1999DdNoticeColl={19/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-12 17:41:55","2023-07-19 13:19:49"
"0","2023-06-02 12:23:40","HDO22001510","HDO221150","HDO22002572","ten","cnt","DdRef='4REEFCOURT-1'DdStat='X'DdPer=100DdColl={02/10/2022 00:00:00}","2022-08-12 17:44:46","2023-06-02 12:23:40"
"0","2022-11-14 14:04:48","HDO22001511","HDO221130","HDO22002515","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-13 09:42:31","2022-11-14 14:04:48"
"0","2022-10-07 10:27:12","HDO22001512","HDO220369","HDO220306","prp","lld","Float=200000StmNote='Renovations'","2022-08-15 09:31:58","2022-10-07 10:27:12"
"0","2023-05-22 11:31:00","HDO22001513","HDO220383","HDO22000783","ten","cnt","CntType='Add. Tenant 1'DdNoticeFreq='1'","2022-08-15 09:50:40","2023-05-22 11:31:00"
"0","2022-08-15 10:49:01","HDO22001514","HDO200916","HDO20001956","ten","cnt","CntType='Add. Tenant 1'","2022-08-15 10:49:01",\N
"0","2022-08-15 11:04:29","HDO22001515","HDO220397","HDO220330","prp","lld","Bank='HDO22001576'","2022-08-15 11:04:29",\N
"0","2022-08-15 11:04:58","HDO22001516","HDO220407","HDO220330","prp","lld","Bank='HDO22001577'","2022-08-15 11:04:58",\N
"0","2023-07-24 13:05:15","HDO22001517","HDO221115","HDO22002470","ten","cnt","DdRef='30MARIEMONTAVENU-1'DdStat='A'DdPer=100DdColl={24/08/2023 00:00:00}DdLastAmt=2520DdNoticeColl={24/08/2023 00:00:00}","2022-08-15 11:09:06","2023-07-24 13:05:15"
"0","2022-08-15 13:56:32","HDO22001518","HDO221146","HDO22002559","ten","cnt","CntType='Add. Tenant 1'","2022-08-15 13:56:32",\N
"0","2022-08-15 14:46:45","HDO22001519","RPT192921","HDO17000615","ten","cnt","CntType='Add. Tenant 1'","2022-08-15 14:46:45",\N
"0","2023-08-01 12:42:50","HDO22001520","HDO221140","HDO22002533","ten","cnt","DdRef='2/10WAVESTREET-1'DdStat='A'DdPer=100DdColl={01/09/2023 00:00:00}DdLastAmt=2542DdNoticeColl={01/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-15 16:30:52","2023-08-01 12:42:50"
"0","2023-07-19 13:19:49","HDO22001521","HDO220958","HDO22002086","ten","cnt","DdRef='G01/226-228WAVER-1'DdStat='A'DdPer=100DdColl={19/08/2023 00:00:00}DdLastAmt=2433DdNoticeColl={19/08/2023 00:00:00}DdNoticeFreq='1'","2022-08-15 16:32:28","2023-07-19 13:19:49"
"0","2023-02-20 16:29:24","HDO22001522","HDO221148","HDO22002562","ten","cnt","DdRef='195LAWRENCEROAD-3'DdStat='X'DdPer=100DdColl={20/02/2023 00:00:00}DdNoticeFreq='1'","2022-08-15 16:35:50","2023-02-20 16:29:24"
"0","2023-07-20 13:07:13","HDO22001523","HDO221147","HDO22002561","ten","cnt","DdRef='2/1796-1800DANDENO'DdPer=100DdStat='A'DdColl={20/08/2023 00:00:00}DdLastAmt=1782DdNoticeColl={20/08/2023 00:00:00}","2022-08-15 16:37:21","2023-07-20 13:07:13"
